idEvent,idHospUnit
9655,355
9656,371
9659,351
9660,366
9663,363
9664,367
9667,363
9668,364
9671,369
9674,351
9675,363
9676,374
9677,355
9678,374
9679,357
9680,374
9681,355
9682,374
9683,355
9684,374
9687,351
9688,362
9689,360
9692,351
9693,359
9694,372
9697,371
9700,359
9703,360
9706,374
9707,355
9708,374
9711,360
9712,355
9713,360
9716,374
9719,363
9722,373
9723,355
9724,373
9727,373
9730,364
9731,363
9734,374
9737,370
9738,355
9739,370
9742,369
9745,365
9746,374
9747,355
9748,374
9751,351
9752,362
9753,372
9756,371
9759,351
9760,372
9761,373
9764,366
9765,373
9768,370
9769,353
9772,351
9773,364
9774,373
9777,351
9778,355
9779,367
9782,361
9783,374
9786,351
9787,365
9788,359
9791,372
9792,355
9793,372
9796,365
9797,363
9800,366
9801,372
9802,371
9805,361
9806,371
9809,359
9810,369
9813,366
9814,372
9817,367
9818,355
9819,367
9822,367
9823,355
9824,367
9825,355
9826,367
9827,357
9828,367
9831,351
9834,351
9835,362
9836,359
9839,351
9840,369
9841,359
9842,359
9843,357
9844,359
9847,351
9848,362
9849,369
9850,353
9851,357
9852,353
9855,351
9856,368
9857,369
9860,374
9861,353
9862,365
9865,360
9866,355
9867,360
9870,372
9871,353
9872,366
9873,355
9874,366
9877,359
9878,369
9879,355
9880,369
9883,359
9884,373
9885,374
9888,359
9889,369
9892,370
9893,355
9894,370
9895,355
9896,370
9897,357
9898,370
9899,355
9900,370
9903,360
9904,355
9905,360
9908,367
9909,374
9910,355
9911,374
9914,372
9915,363
9916,355
9917,363
9920,373
9921,355
9922,373
9923,355
9924,373
9925,357
9926,373
9929,360
9930,372
9933,373
9934,353
9937,370
9938,355
9939,370
9942,374
9943,353
9944,368
9947,364
9948,363
9951,360
9954,351
9955,362
9958,351
9959,362
9960,368
9961,367
9962,357
9963,367
9966,351
9967,362
9968,369
9971,351
9972,368
9973,369
9976,351
9977,368
9978,372
9981,362
9982,368
9985,368
9986,369
9987,355
9988,369
9989,357
9990,369
9993,360
9994,355
9995,360
9998,359
9999,374
10002,369
10005,366
10006,370
10009,362
10010,373
10011,355
10012,373
10015,367
10016,369
10019,360
10020,370
10021,370
10022,353
10025,359
10026,355
10027,359
10030,369
10033,369
10036,364
10037,371
10038,355
10039,371
10042,373
10043,355
10044,373
10047,368
10048,372
10051,362
10052,374
10053,373
10056,365
10057,372
10058,355
10059,372
10062,351
10063,359
10064,374
10067,351
10068,367
10069,374
10070,355
10071,374
10074,351
10075,365
10076,363
10079,351
10080,362
10081,373
10082,374
10083,357
10084,374
10087,365
10088,369
10091,359
10092,353
10095,351
10096,370
10097,367
10098,353
10099,357
10100,353
10103,367
10104,372
10107,360
10110,368
10111,353
10114,359
10115,371
10118,360
10119,355
10120,360
10123,361
10124,359
10125,360
10126,355
10127,360
10130,359
10131,370
10132,355
10133,370
10136,365
10137,359
10140,362
10141,373
10142,353
10143,362
10144,357
10145,362
10148,370
10149,355
10150,370
10153,368
10154,371
10155,371
10158,363
10161,366
10162,373
10163,353
10166,365
10167,364
10168,355
10169,364
10172,371
10173,355
10174,371
10175,355
10176,371
10179,351
10182,351
10183,361
10184,370
10185,355
10186,370
10187,357
10188,370
10191,351
10192,364
10193,367
10194,353
10195,357
10196,353
10199,371
10202,365
10203,361
10206,361
10207,374
10208,355
10209,374
10212,366
10213,374
10214,355
10215,374
10218,360
10219,369
10222,372
10223,353
10224,355
10225,353
10228,372
10229,355
10230,372
10233,359
10236,374
10237,355
10238,374
10241,364
10242,359
10243,355
10244,359
10247,366
10250,372
10251,355
10252,372
10255,360
10256,371
10259,361
10260,373
10263,374
10264,355
10265,374
10268,363
10269,373
10270,355
10271,373
10274,373
10275,355
10276,373
10279,365
10280,370
10281,355
10282,370
10283,355
10284,370
10285,357
10286,370
10289,365
10290,360
10293,360
10294,355
10295,360
10298,372
10299,355
10300,372
10303,364
10304,359
10305,355
10306,359
10309,360
10310,360
10313,351
10314,364
10317,351
10318,368
10319,369
10322,363
10323,371
10324,371
10327,351
10328,360
10329,374
10332,351
10333,367
10336,351
10337,364
10338,359
10341,351
10342,362
10343,371
10346,360
10347,355
10348,360
10351,364
10354,368
10355,369
10356,353
10357,365
10360,372
10363,351
10364,363
10367,351
10368,365
10369,374
10372,351
10373,355
10374,362
10375,372
10378,351
10379,365
10380,359
10383,351
10384,367
10385,373
10388,351
10389,366
10390,372
10393,361
10394,370
10397,366
10398,364
10399,355
10400,364
10401,355
10402,364
10405,362
10406,370
10409,367
10410,359
10411,355
10412,359
10415,373
10416,355
10417,373
10418,373
10419,357
10420,373
10423,362
10424,370
10425,369
10426,355
10427,369
10430,363
10431,367
10432,353
10435,351
10436,372
10437,359
10440,351
10441,371
10442,363
10445,351
10446,361
10447,370
10450,351
10453,351
10454,363
10455,372
10458,368
10459,371
10462,359
10463,355
10464,359
10467,373
10470,365
10471,363
10472,363
10475,361
10476,369
10477,353
10478,367
10479,357
10480,367
10483,362
10484,374
10485,355
10486,374
10489,364
10490,355
10491,364
10494,366
10495,369
10496,355
10497,369
10500,360
10501,355
10502,360
10503,357
10504,360
10507,373
10508,355
10509,373
10510,355
10511,373
10512,357
10513,373
10514,355
10515,373
10518,361
10519,367
10522,372
10523,355
10524,372
10527,351
10528,368
10529,359
10532,359
10535,351
10536,363
10537,360
10538,355
10539,360
10540,357
10541,360
10542,353
10543,366
10546,351
10547,366
10550,359
10551,355
10552,359
10555,360
10556,353
10559,372
10560,359
10561,355
10562,359
10565,359
10566,373
10567,373
10570,361
10571,360
10572,355
10573,360
10576,364
10577,355
10578,364
10581,361
10582,360
10583,355
10584,360
10587,374
10588,355
10589,374
10592,363
10593,364
10596,372
10597,359
10598,355
10599,359
10600,357
10601,359
10602,353
10605,369
10606,355
10607,369
10608,355
10609,369
10612,351
10613,361
10614,370
10617,360
10618,360
10621,370
10624,351
10625,372
10626,370
10629,363
10630,360
10631,359
10634,359
10635,374
10638,351
10639,362
10640,360
10643,351
10644,365
10645,373
10646,355
10647,373
10650,351
10651,363
10652,374
10653,355
10654,374
10657,365
10658,369
10659,355
10660,369
10663,360
10664,355
10665,360
10666,355
10667,360
10670,371
10671,355
10672,371
10675,369
10676,355
10677,369
10680,367
10681,355
10682,367
10683,355
10684,367
10685,357
10686,367
10689,351
10690,362
10691,369
10692,369
10695,351
10696,366
10697,373
10700,359
10703,368
10704,355
10705,368
10708,351
10709,360
10712,366
10713,363
10714,355
10715,363
10718,363
10719,369
10722,351
10723,367
10724,371
10727,370
10728,355
10729,370
10732,351
10733,366
10734,361
10737,361
10740,367
10741,353
10744,373
10745,355
10746,373
10749,371
10752,370
10753,355
10754,370
10757,374
10758,355
10759,374
10762,364
10765,370
10768,371
10769,353
10770,365
10773,368
10774,355
10775,368
10778,369
10779,355
10780,369
10783,360
10784,360
10787,362
10788,362
10791,351
10792,368
10795,360
10796,355
10797,360
10800,361
10803,351
10804,361
10805,370
10808,351
10809,362
10812,351
10813,372
10814,367
10815,355
10816,367
10819,351
10820,363
10821,369
10824,363
10825,369
10826,353
10827,363
10830,370
10831,353
10832,368
10833,357
10834,368
10837,373
10840,365
10841,355
10842,365
10845,368
10846,371
10847,372
10850,373
10851,353
10854,370
10855,353
10858,374
10861,364
10864,351
10865,364
10866,365
10869,360
10870,374
10873,351
10874,360
10877,351
10880,351
10881,363
10882,371
10885,351
10886,372
10887,374
10890,351
10891,373
10892,360
10893,355
10894,360
10897,368
10898,364
10901,359
10902,359
10905,363
10906,355
10907,363
10910,368
10911,355
10912,368
10915,372
10916,355
10917,372
10920,359
10921,355
10922,359
10925,362
10926,355
10927,362
10930,374
10931,355
10932,374
10935,372
10936,359
10939,373
10940,353
10943,371
10944,353
10945,365
10946,357
10947,365
10950,372
10951,371
10954,359
10955,355
10956,359
10959,351
10960,366
10961,369
10964,373
10965,355
10966,373
10969,351
10970,367
10971,370
10974,362
10975,370
10976,355
10977,370
10980,366
10981,363
10984,360
10985,371
10986,355
10987,371
10990,351
10991,365
10992,370
10993,355
10994,370
10997,351
10998,364
10999,371
11002,351
11005,360
11008,359
11011,366
11012,372
11015,351
11016,371
11017,363
11020,368
11021,370
11024,351
11025,360
11026,369
11029,351
11030,364
11031,373
11034,351
11035,361
11036,359
11039,371
11040,355
11041,371
11044,367
11045,363
11048,371
11049,360
11050,360
11053,373
11056,374
11057,355
11058,374
11059,373
11060,357
11061,373
11064,373
11065,355
11066,373
11069,371
11070,355
11071,371
11074,372
11075,355
11076,372
11079,361
11080,370
11083,370
11084,353
11087,363
11090,371
11091,372
11092,355
11093,372
11096,364
11097,368
11098,355
11099,368
11102,368
11103,359
11106,360
11107,359
11108,355
11109,359
11112,351
11113,367
11114,372
11115,355
11116,372
11117,357
11118,372
11121,369
11122,355
11123,369
11126,351
11127,365
11130,351
11133,351
11134,371
11135,359
11138,351
11139,366
11140,369
11143,371
11144,353
11145,371
11146,357
11147,371
11150,370
11151,355
11152,370
11155,374
11156,355
11157,374
11160,360
11161,353
11162,365
11165,372
11166,355
11167,372
11170,366
11171,373
11174,371
11175,353
11176,359
11177,357
11178,359
11181,359
11182,355
11183,359
11186,367
11187,369
11188,355
11189,369
11192,368
11193,355
11194,368
11195,357
11196,368
11199,372
11202,363
11203,364
11206,351
11207,363
11210,351
11211,362
11214,351
11215,364
11216,370
11219,351
11220,362
11223,374
11224,355
11225,374
11228,359
11231,351
11232,365
11235,369
11238,364
11239,353
11240,366
11243,366
11244,368
11245,355
11246,368
11249,361
11250,368
11251,355
11252,368
11255,367
11256,355
11257,367
11258,357
11259,367
11260,355
11261,367
11264,369
11267,360
11268,355
11269,360
11272,369
11275,359
11276,355
11277,359
11280,373
11281,353
11284,360
11287,369
11288,369
11291,372
11292,370
11293,355
11294,370
11297,374
11298,373
11301,372
11302,355
11303,372
11306,373
11307,355
11308,373
11309,355
11310,373
11311,357
11312,373
11315,359
11316,355
11317,359
11320,367
11323,363
11324,355
11325,363
11326,355
11327,363
11330,351
11331,363
11332,369
11335,359
11336,355
11337,359
11338,355
11339,359
11342,351
11345,351
11346,371
11347,370
11350,351
11351,363
11352,359
11353,355
11354,359
11357,364
11358,355
11359,364
11362,351
11365,351
11366,367
11369,374
11370,374
11373,372
11374,373
11377,374
11378,355
11379,374
11382,371
11385,359
11386,360
11389,360
11392,361
11393,374
11394,355
11395,374
11398,373
11399,355
11400,373
11401,355
11402,373
11405,372
11408,364
11411,351
11412,362
11413,372
11416,351
11417,362
11418,370
11421,351
11422,368
11425,351
11426,364
11429,370
11430,353
11433,362
11434,366
11435,366
11438,369
11439,369
11442,373
11443,353
11446,360
11447,355
11448,360
11451,371
11452,372
11455,373
11456,353
11459,370
11460,355
11461,370
11464,366
11465,374
11466,355
11467,374
11470,370
11471,353
11474,368
11475,370
11476,353
11479,372
11480,355
11481,372
11484,368
11485,355
11486,368
11489,359
11490,355
11491,359
11494,371
11495,372
11496,372
11497,357
11498,372
11501,359
11502,353
11505,367
11506,355
11507,367
11510,360
11511,355
11512,360
11515,351
11516,365
11517,371
11520,360
11523,351
11524,361
11527,351
11528,371
11529,359
11530,353
11533,366
11534,372
11535,355
11536,372
11539,373
11540,355
11541,373
11544,374
11545,355
11546,374
11549,370
11550,355
11551,370
11554,361
11555,359
11558,367
11561,363
11562,353
11563,363
11564,357
11565,363
11568,362
11569,371
11572,364
11573,363
11576,365
11577,374
11580,361
11581,374
11584,373
11585,355
11586,373
11589,370
11590,355
11591,370
11592,353
11593,357
11594,353
11595,366
11596,355
11597,366
11600,360
11603,351
11604,361
11605,369
11608,351
11611,351
11614,369
11617,351
11618,362
11619,360
11622,364
11623,360
11624,355
11625,360
11628,351
11629,368
11630,371
11631,355
11632,371
11635,360
11636,355
11637,360
11640,366
11641,364
11644,363
11645,365
11646,355
11647,365
11650,360
11653,369
11654,355
11655,369
11658,370
11661,363
11662,353
11663,366
11664,353
11665,357
11666,353
11667,364
11670,369
11671,355
11672,369
11673,355
11674,369
11675,357
11676,369
11679,363
11682,371
11683,373
11686,364
11687,355
11688,364
11691,361
11692,359
11693,355
11694,359
11697,368
11698,366
11701,351
11702,367
11703,374
11706,351
11707,365
11708,370
11711,351
11712,364
11713,360
11716,351
11717,365
11718,369
11721,360
11722,367
11723,367
11726,365
11727,369
11728,355
11729,369
11732,351
11733,367
11734,360
11737,351
11738,362
11741,372
11742,355
11743,372
11746,359
11747,355
11748,359
11751,362
11752,374
11755,368
11756,370
11759,372
11760,355
11761,372
11764,371
11765,372
11768,374
11769,373
11772,372
11773,355
11774,372
11777,361
11778,370
11781,361
11782,359
11785,351
11786,366
11787,373
11790,373
11793,351
11794,360
11795,371
11798,351
11799,373
11800,370
11801,353
11804,351
11805,360
11806,371
11807,355
11808,371
11809,357
11810,371
11811,355
11812,371
11815,371
11816,355
11817,371
11818,355
11819,371
11820,357
11821,371
11824,362
11825,363
11828,363
11829,370
11830,355
11831,370
11834,359
11835,355
11836,359
11839,360
11840,353
11841,365
11842,357
11843,365
11846,367
11847,369
11848,353
11851,371
11854,373
11855,355
11856,373
11859,365
11860,359
11863,366
11864,363
11865,355
11866,363
11869,364
11870,372
11871,353
11874,362
11875,360
11876,355
11877,360
11878,357
11879,360
11882,360
11883,370
11886,351
11889,364
11890,355
11891,364
11894,351
11895,368
11896,370
11899,351
11900,359
11901,373
11902,355
11903,373
11904,357
11905,373
11908,351
11909,361
11912,351
11913,365
11914,373
11915,355
11916,373
11917,357
11918,373
11921,366
11922,371
11925,365
11926,371
11927,355
11928,371
11931,374
11932,355
11933,374
11936,373
11937,353
11940,365
11941,364
11942,364
11945,371
11946,353
11947,365
11950,367
11951,355
11952,367
11955,373
11956,373
11959,368
11962,373
11963,373
11966,374
11967,355
11968,374
11969,357
11970,374
11973,359
11976,371
11977,362
11978,362
11981,360
11984,364
11987,373
11988,355
11989,373
11992,369
11993,353
11996,351
11997,371
12000,351
12001,365
12002,369
12005,362
12006,374
12007,373
12010,351
12011,359
12012,370
12013,355
12014,370
12015,357
12016,370
12017,355
12018,370
12021,369
12022,355
12023,369
12026,361
12027,369
12028,355
12029,369
12030,355
12031,369
12032,357
12033,369
12036,361
12037,374
12038,374
12041,370
12042,353
12045,362
12046,374
12047,355
12048,374
12051,374
12052,355
12053,374
12056,369
12057,355
12058,369
12059,355
12060,369
12061,357
12062,369
12065,363
12068,351
12069,372
12070,374
12073,351
12074,364
12077,351
12078,367
12081,351
12082,366
12083,370
12086,351
12087,360
12090,374
12091,355
12092,374
12093,355
12094,374
12095,357
12096,374
12099,351
12102,351
12103,371
12104,374
12107,365
12108,363
12111,367
12112,372
12113,355
12114,372
12117,364
12118,360
12121,359
12122,355
12123,359
12126,365
12127,370
12128,355
12129,370
12132,359
12133,355
12134,359
12137,372
12138,372
12141,361
12142,368
12143,367
12146,365
12147,373
12148,355
12149,373
12152,351
12153,368
12154,363
12157,351
12158,366
12159,374
12162,351
12163,366
12164,369
12167,361
12168,360
12169,359
12172,351
12173,355
12174,367
12175,363
12178,351
12179,359
12182,366
12183,373
12184,353
12187,370
12188,355
12189,370
12192,362
12193,374
12194,355
12195,374
12198,369
12199,355
12200,369
12201,353
12202,357
12203,353
12204,367
12207,367
12208,373
12209,355
12210,373
12213,360
12214,370
12215,355
12216,370
12217,357
12218,370
12221,367
12222,374
12225,360
12226,355
12227,360
12228,353
12231,373
12232,355
12233,373
12236,371
12237,355
12238,371
12241,351
12242,361
12243,373
12246,359
12249,364
12250,372
12251,355
12252,372
12255,363
12256,360
12257,355
12258,360
12261,371
12262,355
12263,371
12266,351
12267,365
12268,369
12271,361
12272,373
12275,364
12278,371
12281,351
12282,359
12283,364
12286,373
12287,355
12288,373
12291,366
12292,372
12293,372
12294,355
12295,372
12296,357
12297,372
12300,371
12301,355
12302,371
12305,369
12308,372
12309,364
12312,360
12313,360
12314,355
12315,360
12318,359
12319,370
12322,372
12325,360
12326,355
12327,360
12328,355
12329,360
12330,357
12331,360
12334,368
12335,355
12336,368
12339,359
12340,373
12343,359
12344,353
12345,368
12346,357
12347,368
12350,363
12351,369
12354,363
12357,359
12358,373
12359,355
12360,373
12363,360
12364,353
12367,360
12368,355
12369,360
12372,371
12373,355
12374,371
12377,362
12378,374
12381,351
12382,368
12383,359
12386,351
12389,360
12392,351
12393,363
12394,369
12395,370
12398,351
12399,359
12400,372
12401,355
12402,372
12405,351
12406,363
12409,370
12410,369
12413,370
12416,371
12417,355
12418,371
12421,367
12422,368
12425,365
12426,371
12427,372
12430,372
12431,374
12434,369
12435,355
12436,369
12439,368
12440,359
12441,355
12442,359
12443,357
12444,359
12447,365
12448,374
12451,359
12454,366
12455,372
12458,368
12461,363
12464,361
12465,366
12466,355
12467,366
12470,364
12471,355
12472,364
12475,365
12476,373
12479,369
12480,353
12481,355
12482,353
12485,365
12486,370
12489,351
12490,366
12491,374
12492,355
12493,374
12496,367
12497,370
12500,351
12501,367
12502,373
12503,374
12506,351
12507,366
12508,369
12511,351
12512,370
12513,364
12514,363
12517,351
12518,359
12519,367
12522,359
12523,370
12524,355
12525,370
12528,351
12531,372
12532,374
12533,355
12534,374
12537,368
12538,355
12539,368
12542,367
12543,372
12544,355
12545,372
12548,371
12551,360
12554,367
12555,374
12558,351
12559,364
12560,360
12561,355
12562,360
12563,357
12564,360
12567,351
12568,365
12569,373
12572,372
12575,365
12576,373
12577,374
12580,351
12581,365
12582,374
12583,355
12584,374
12585,357
12586,374
12589,363
12590,369
12591,355
12592,369
12595,362
12596,371
12599,359
12600,355
12601,359
12604,368
12605,368
12606,353
12609,365
12610,364
12611,355
12612,364
12615,362
12616,360
12619,359
12622,361
12623,373
12626,367
12629,364
12630,374
12631,355
12632,374
12635,365
12636,370
12637,355
12638,370
12641,351
12642,359
12645,351
12646,361
12647,368
12650,351
12651,360
12654,372
12655,355
12656,372
12659,351
12660,371
12661,367
12662,355
12663,367
12666,351
12669,351
12670,367
12673,365
12674,372
12675,355
12676,372
12679,366
12680,372
12683,366
12684,353
12685,359
12686,357
12687,359
12690,360
12691,373
12692,355
12693,373
12696,368
12697,355
12698,368
12701,351
12702,355
12703,359
12704,373
12707,351
12708,362
12711,351
12712,366
12715,351
12716,367
12717,374
12720,351
12721,372
12722,359
12723,355
12724,359
12725,357
12726,359
12729,351
12730,364
12731,369
12734,370
12735,355
12736,370
12739,361
12740,367
12741,355
12742,367
12745,370
12748,370
12749,355
12750,370
12753,370
12756,369
12757,353
12758,364
12761,368
12762,355
12763,368
12766,371
12767,353
12770,367
12771,367
12772,353
12775,367
12776,371
12777,355
12778,371
12781,367
12782,372
12785,361
12786,374
12789,359
12790,359
12793,363
12794,355
12795,363
12798,351
12799,365
12800,370
12803,371
12806,351
12807,367
12808,370
12811,351
12812,365
12813,373
12816,351
12817,372
12818,368
12821,351
12822,361
12823,373
12826,351
12827,364
12828,370
12829,353
12832,370
12835,371
12836,355
12837,371
12840,373
12841,353
12842,374
12845,371
12848,360
12849,373
12852,374
12855,359
12858,362
12859,374
12862,372
12865,369
12866,369
12869,373
12870,353
12871,362
12874,360
12875,355
12876,360
12879,360
12882,359
12885,365
12886,373
12887,355
12888,373
12891,351
12892,367
12893,370
12894,355
12895,370
12898,351
12899,360
12902,351
12903,372
12904,369
12905,355
12906,369
12909,373
12910,353
12913,373
12914,355
12915,373
12918,371
12919,355
12920,371
12923,371
12924,355
12925,371
12928,359
12929,359
12932,363
12933,355
12934,363
12937,362
12938,373
12939,355
12940,373
12943,360
12946,373
12949,369
12950,355
12951,369
12954,369
12957,364
12958,355
12959,364
12962,359
12965,374
12966,355
12967,374
12970,362
12971,368
12972,355
12973,368
12976,364
12979,371
12980,372
12983,351
12984,360
12985,366
12988,360
12989,355
12990,360
12993,367
12994,355
12995,367
12998,351
12999,359
13000,367
13003,351
13006,351
13007,364
13010,351
13013,361
13014,355
13015,361
13016,355
13017,361
13020,362
13021,370
13022,370
13025,372
13028,359
13029,359
13030,360
13031,357
13032,360
13035,363
13036,353
13037,359
13040,367
13041,374
13042,355
13043,374
13046,360
13049,359
13050,372
13051,371
13054,367
13055,367
13056,355
13057,367
13058,357
13059,367
13062,363
13063,355
13064,363
13067,367
13068,355
13069,367
13072,370
13075,365
13076,374
13077,355
13078,374
13079,355
13080,374
13083,351
13084,373
13087,351
13088,367
13089,364
13092,351
13093,362
13096,371
13097,370
13098,355
13099,370
13102,351
13103,366
13104,371
13107,351
13108,363
13111,370
13114,369
13115,355
13116,369
13119,371
13120,355
13121,371
13124,361
13125,360
13128,374
13129,355
13130,374
13133,364
13134,355
13135,364
13138,364
13139,374
13140,355
13141,374
13142,357
13143,374
13146,367
13147,355
13148,367
13151,366
13152,355
13153,366
13156,371
13157,355
13158,371
13161,351
13162,359
13163,370
13166,371
13167,355
13168,371
13171,370
13172,355
13173,370
13176,359
13177,355
13178,359
13181,351
13182,362
13183,374
13186,351
13187,371
13188,369
13189,369
13190,357
13191,369
13194,351
13197,351
13198,353
13199,362
13200,369
13203,351
13204,368
13205,372
13208,372
13211,373
13212,374
13213,355
13214,374
13215,357
13216,374
13219,364
13220,374
13221,353
13222,368
13225,372
13228,369
13229,353
13232,361
13233,359
13236,369
13239,371
13240,355
13241,371
13244,369
13247,373
13248,373
13249,373
13252,372
13253,353
13256,360
13259,359
13260,353
13261,367
13262,357
13263,367
13266,372
13269,359
13272,351
13275,351
13276,371
13277,374
13280,373
13281,355
13282,373
13285,351
13286,364
13287,359
13288,355
13289,359
13292,368
13293,355
13294,368
13297,351
13298,362
13301,360
13302,355
13303,360
13306,372
13307,355
13308,372
13311,363
13312,353
13313,367
13316,374
13319,370
13320,370
13323,372
13324,371
13327,369
13328,353
13331,360
13332,355
13333,360
13336,360
13337,355
13338,360
13341,359
13344,374
13347,362
13348,373
13351,371
13354,351
13355,367
13356,370
13359,351
13360,367
13361,371
13362,372
13365,351
13366,361
13367,374
13368,355
13369,374
13372,373
13373,355
13374,373
13377,351
13378,372
13381,369
13382,355
13383,369
13386,351
13387,359
13390,351
13391,367
13392,374
13395,368
13398,361
13399,359
13402,374
13405,371
13406,355
13407,371
13410,365
13411,370
13414,360
13417,372
13418,355
13419,372
13422,373
13423,355
13424,373
13427,360
13428,353
13431,359
13432,355
13433,359
13434,355
13435,359
13436,357
13437,359
13440,361
13441,373
13444,360
13445,353
13448,369
13449,370
13450,355
13451,370
13452,357
13453,370
13456,366
13457,360
13458,355
13459,360
13462,364
13463,373
13464,353
13467,351
13468,362
13469,360
13470,360
13471,357
13472,360
13475,351
13476,361
13477,373
13480,351
13481,364
13482,360
13483,355
13484,360
13485,357
13486,360
13489,351
13492,351
13493,361
13496,365
13497,363
13500,371
13501,372
13504,368
13505,355
13506,368
13507,355
13508,368
13511,365
13512,374
13515,372
13516,355
13517,372
13520,369
13521,355
13522,369
13525,372
13528,369
13531,372
13532,355
13533,372
13536,370
13537,355
13538,370
13541,361
13542,359
13543,353
13546,372
13549,359
13550,360
13553,363
13556,369
13557,355
13558,369
13561,351
13562,359
13563,369
13564,355
13565,369
13568,351
13569,364
13572,351
13573,364
13576,363
13577,360
13578,353
13581,351
13582,367
13583,372
13586,369
13587,355
13588,369
13591,370
13592,353
13595,360
13596,370
13597,355
13598,370
13601,360
13602,355
13603,360
13606,373
13607,355
13608,373
13609,353
13612,365
13613,359
13616,361
13619,361
13620,369
13621,353
13622,364
13625,360
13628,373
13629,355
13630,373
13633,351
13634,368
13635,372
13638,351
13639,366
13640,374
13643,351
13644,361
13645,366
13648,351
13649,368
13650,371
13653,351
13654,362
13655,370
13658,365
13659,360
13662,372
13663,370
13664,355
13665,370
13668,359
13669,360
13672,362
13673,373
13676,367
13679,372
13680,353
13683,374
13684,355
13685,374
13688,368
13689,359
13692,371
13693,355
13694,371
13697,372
13698,355
13699,372
13700,353
13703,363
13704,361
13707,364
13708,372
13709,355
13710,372
13713,371
13714,353
13715,360
13716,357
13717,360
13720,359
13723,366
13724,371
13725,355
13726,371
13727,357
13728,371
13731,371
13732,373
13735,360
13736,355
13737,360
13740,372
13741,355
13742,372
13745,370
13746,369
13747,369
13750,364
13751,369
13752,353
13755,371
13758,362
13759,371
13760,355
13761,371
13762,357
13763,371
13766,351
13767,365
13768,360
13771,351
13772,365
13773,360
13774,355
13775,360
13776,357
13777,360
13780,369
13783,351
13784,366
13785,368
13786,355
13787,368
13790,360
13791,355
13792,360
13795,351
13796,362
13797,374
13800,364
13801,374
13802,374
13803,355
13804,374
13805,357
13806,374
13809,359
13812,372
13813,355
13814,372
13815,353
13818,370
13819,353
13820,362
13823,367
13824,370
13827,363
13828,372
13831,373
13834,374
13835,355
13836,374
13839,364
13840,374
13843,360
13844,355
13845,360
13846,353
13849,366
13850,369
13853,361
13854,370
13855,355
13856,370
13857,357
13858,370
13861,371
13864,372
13867,359
13868,360
13871,351
13872,365
13875,351
13878,351
13879,366
13882,371
13885,351
13886,361
13889,351
13890,359
13891,374
13894,362
13895,373
13898,365
13899,359
13900,353
13903,374
13904,355
13905,374
13908,373
13909,355
13910,373
13913,363
13914,373
13915,355
13916,373
13919,363
13920,355
13921,363
13924,367
13925,363
13926,355
13927,363
13928,357
13929,363
13932,359
13933,355
13934,359
13937,373
13938,355
13939,373
13942,373
13945,359
13946,355
13947,359
13950,364
13951,355
13952,364
13953,353
13954,357
13955,353
13958,366
13959,370
13962,365
13963,373
13966,365
13967,368
13970,351
13971,361
13972,359
13973,353
13976,368
13977,372
13980,351
13981,365
13982,373
13985,351
13986,362
13987,374
13990,351
13991,366
13992,372
13995,366
13996,371
13997,372
14000,371
14003,359
14004,373
14005,353
14008,351
14011,360
14014,370
14015,370
14018,371
14019,371
14020,355
14021,371
14024,364
14025,373
14028,351
14029,359
14032,369
14033,355
14034,369
14037,351
14040,351
14041,365
14042,374
14045,362
14046,370
14047,353
14050,351
14051,368
14052,369
14055,362
14056,359
14057,360
14058,355
14059,360
14060,357
14061,360
14064,351
14065,368
14068,366
14069,369
14070,369
14073,370
14074,355
14075,370
14078,366
14079,370
14082,363
14083,370
14086,368
14087,355
14088,368
14091,362
14092,359
14093,355
14094,359
14097,366
14098,372
14099,353
14102,371
14105,363
14106,369
14109,369
14110,355
14111,369
14114,363
14115,355
14116,363
14117,355
14118,363
14119,357
14120,363
14121,355
14122,363
14125,359
14126,371
14127,355
14128,371
14131,372
14132,353
14133,359
14136,359
14137,374
14140,368
14141,355
14142,368
14145,351
14146,367
14147,370
14150,351
14151,364
14152,359
14155,351
14156,360
14157,365
14160,363
14161,359
14162,355
14163,359
14166,366
14167,369
14170,363
14171,368
14172,355
14173,368
14176,360
14177,372
14178,355
14179,372
14182,365
14183,371
14186,364
14187,369
14190,364
14193,367
14196,361
14197,374
14198,373
14201,372
14202,355
14203,372
14204,355
14205,372
14208,371
14211,364
14212,374
14213,374
14214,374
14217,361
14218,359
14221,362
14222,359
14225,364
14226,355
14227,364
14230,373
14231,355
14232,373
14235,371
14238,374
14239,355
14240,374
14241,355
14242,374
14245,373
14246,355
14247,373
14248,355
14249,373
14250,357
14251,373
14254,351
14255,367
14256,371
14259,351
14260,372
14263,359
14264,372
14265,372
14268,351
14269,361
14270,360
14273,362
14274,360
14275,355
14276,360
14279,351
14280,364
14281,360
14284,351
14285,363
14286,360
14289,351
14290,355
14291,362
14294,367
14295,371
14298,366
14299,370
14302,360
14303,370
14306,362
14307,360
14308,355
14309,360
14312,359
14313,355
14314,359
14317,370
14318,355
14319,370
14322,371
14325,363
14326,367
14329,351
14330,372
14331,373
14332,355
14333,373
14336,351
14337,361
14338,366
14341,359
14342,355
14343,359
14346,363
14347,355
14348,363
14351,360
14352,353
14355,351
14356,366
14357,372
14360,351
14361,366
14362,373
14365,351
14368,373
14369,355
14370,373
14373,351
14376,361
14377,360
14378,355
14379,360
14382,374
14383,355
